nt	maxslice	maxecho	maxview	scandur	version
4125	1	0	600	53694300	6
Core a_rf a_th a_gx a_gy a_gz dabslice dabecho dabview dabmode rot rfphase recphase textra freq waveform rotmat...
2	32766	32766	0	0	32766	0	0	1	0	0	19660	19660	0	16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-24574	-24574	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-3276	-3276	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	18022	18022	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-26212	-26212	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-4912	-4912	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	16386	16386	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-27848	-27848	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-6552	-6552	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	14746	14746	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-29488	-29488	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-8190	-8190	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	13106	13106	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-31128	-31128	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-9830	-9830	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	11468	11468	0	16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	32764	32764	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-11470	-11470	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	9828	9828	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	31126	31126	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-13110	-13110	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	8188	8188	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	29486	29486	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-14748	-14748	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	6550	6550	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	27846	27846	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-16388	-16388	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	4920	4920	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	26218	26218	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-18016	-18016	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	3280	3280	0	16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	24578	24578	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-19656	-19656	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	1642	1642	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	22938	22938	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-21296	-21296	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	2	2	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	21300	21300	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-22936	-22936	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-1638	-1638	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	19660	19660	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-24574	-24574	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-3276	-3276	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	18020	18020	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-26214	-26214	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
